,side,market,wallet,shares,yes_no_index,pseudonym
0,YES,tyler-robinson-convicted-of-homicide,0xa7a6cd5399040aa661ee595f4421337d80188117,10515.915772,0,Unsteady-Drake
1,YES,tyler-robinson-convicted-of-homicide,0xf44dcf50490507a44a6244dc07f50686e71060af,6140.58,0,Recent-Eveningwear
2,YES,tyler-robinson-convicted-of-homicide,0x44fccfc4f7653fc79c386d1bcb2181d730a4ac29,4881.27,0,Clean-Windscreen
3,YES,tyler-robinson-convicted-of-homicide,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,3294.142968,0,Hideous-Racer
4,YES,tyler-robinson-convicted-of-homicide,0xfc1490c043e5ed6ec2ce7ea003e6b540b0eb2e9b,3190.09,0,Bountiful-Clinic
5,YES,tyler-robinson-convicted-of-homicide,0xd816393119a297874bff7304b9e222101f5a6c0f,2748.266036,0,Ajar-Alarm
6,YES,tyler-robinson-convicted-of-homicide,0x7e31a5e9c31638483614e9fd9f945bb34692454d,2500.0,0,Unlucky-Pounding
7,YES,tyler-robinson-convicted-of-homicide,0x0b644e443a404159a7b5ca4650cf2444b13549bd,1999.995923,0,Homely-Amenity
8,YES,tyler-robinson-convicted-of-homicide,0xc22e6f366c977b213b0e0ea2583072aadaba54eb,1378.064439,0,Academic-Sherbet
9,YES,tyler-robinson-convicted-of-homicide,0x0f2bcf469f85fe746058f3a0767d24124d0d665a,999.969991,0,Light-Hygienic
10,YES,tyler-robinson-convicted-of-homicide,0xf17cd97d0316fd7c57b38db85a35548fd8a70c29,974.389077,0,Snappy-Warden
11,YES,tyler-robinson-convicted-of-homicide,0xe6fd18067d9b8768ee4dc45e926cf54867288bc3,800.0,0,Easy-Koala
12,YES,tyler-robinson-convicted-of-homicide,0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,736.430965,0,Trained-Sniffle
13,YES,tyler-robinson-convicted-of-homicide,0x32d1623dddbd4841a98da71e47f0436d2ef2b949,704.99,0,Dear-Hypothesis
14,YES,tyler-robinson-convicted-of-homicide,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,635.655003,0,Kaleidoscopic-Hemisphere
15,YES,tyler-robinson-convicted-of-homicide,0x3052776d06122dde8e1a86f2ed9defb97940232a,602.533332,0,
16,YES,tyler-robinson-convicted-of-homicide,0xae2b0aaea325a32870f56ff19df3b87acaa190ea,576.014317,0,Crowded-Jackal
17,YES,tyler-robinson-convicted-of-homicide,0x15fbd312f1925882ef83ba5aa69d7e2e5f6b252d,558.123639,0,Loving-Conclusion
18,YES,tyler-robinson-convicted-of-homicide,0xc7d02944a76b9f83b199e9090ecc92c82d241f8a,545.61,0,Flamboyant-Warming
19,YES,tyler-robinson-convicted-of-homicide,0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,516.976629,0,Weird-Freedom
20,YES,tyler-robinson-convicted-of-homicide,0x38a51237d1e26afdde983bac60ec5d86fc995eb9,416.666665,0,Altruistic-Subcontractor
21,YES,tyler-robinson-convicted-of-homicide,0xa8b7f8b34185e9cc62c471e1d353595148a3ee3c,398.1773,0,Frozen-Car
22,YES,tyler-robinson-convicted-of-homicide,0xf9b71663d723d28fa455db659098e1dacde860a4,374.329392,0,
23,YES,tyler-robinson-convicted-of-homicide,0x60221d6a1330a615d8420110b71b1eb505e233ee,362.209301,0,Icy-Proceedings
24,YES,tyler-robinson-convicted-of-homicide,0x8212525bb2d892eb760f4f188870f923de3d5933,224.155332,0,Yawning-Program
25,YES,tyler-robinson-convicted-of-homicide,0xe1a6864952783191f34a0dc1e36e4e16a5210ac6,212.765956,0,Big-Run
26,YES,tyler-robinson-convicted-of-homicide,0x0f1c6db140e7b58c85115f2c48ce1c6fa47e3a66,207.673912,0,Worse-Intervention
27,YES,tyler-robinson-convicted-of-homicide,0x2843d543c60a54106f572ab74f0e2e04f293b3d2,200.0,0,Sorrowful-Samovar
28,YES,tyler-robinson-convicted-of-homicide,0xb8d8bc6acbe4b4596750b8ccd0f227eb7bd366a7,180.0,0,Proud-Buzzard
29,YES,tyler-robinson-convicted-of-homicide,0xa772ddd6bd310ce94a85a5d0ab78aeb74d47797a,173.450504,0,Frail-Result
30,YES,tyler-robinson-convicted-of-homicide,0x7fa57a9732ae359a7adf13056e6990b52ab461ff,170.212763,0,Impure-Woodshed-Suffocation
31,YES,tyler-robinson-convicted-of-homicide,0xed19489cfbf7e0002147a2556e956d8ac909cb5e,128.216863,0,Frivolous-Charm
32,YES,tyler-robinson-convicted-of-homicide,0xf665e699c46c2ba53d9857357abaf1481ffdb45e,123.0,0,Agitated-Mobile
33,YES,tyler-robinson-convicted-of-homicide,0x1e34fd6aa3b46e4f4d6b97a1491b726291adb86f,120.0,0,Powerless-Email
34,YES,tyler-robinson-convicted-of-homicide,0x932074c73880b857fcce6eda97f0d25d5a2649c6,106.382977,0,Low-Hamburger
35,YES,tyler-robinson-convicted-of-homicide,0x3d6c091b9b9b88c8aba5b0b460d75be9ba84cde7,106.31979,0,Sleepy-Underneath
36,YES,tyler-robinson-convicted-of-homicide,0x28e25eec62456c2665f77ef62a6105677a0db877,104.166665,0,Worn-Lieutenant-Adobe
37,YES,tyler-robinson-convicted-of-homicide,0xc2ae0663bfc0793f9f6e0e78adb802a3c7d5fbf2,102.234041,0,Sociable-Lemon
38,YES,tyler-robinson-convicted-of-homicide,0x1ceaabf230a848b4f41b721a2fef98bc597f181d,102.040815,0,Intelligent-Precision
39,YES,tyler-robinson-convicted-of-homicide,0x6dc9cf1b33a75001fd74015f4ed93ca89c1db678,102.040815,0,Instructive-Commodity
40,YES,tyler-robinson-convicted-of-homicide,0x30de156a425f2775918851ef0b0b8f8a2e631f9d,100.0,0,Threadbare-Lunchroom
41,YES,tyler-robinson-convicted-of-homicide,0xdab5fee80ee03e560bb7acb693394a13a669250f,100.0,0,
42,YES,tyler-robinson-convicted-of-homicide,0xe8a68017820cc850b4d13cfd8a165eb438b4644b,100.0,0,Precious-Physical
43,YES,tyler-robinson-convicted-of-homicide,0xf1b06b1c5f0ff9a675943d37be97c06ed2544d1e,100.0,0,Needy-Accountability
44,YES,tyler-robinson-convicted-of-homicide,0x9d16a31d46fe2e9d6a86b986408ad5bf884afe0e,98.264274,0,Feline-Doc
45,YES,tyler-robinson-convicted-of-homicide,0x96d7e95bd21340c17eb0a245c1ed4b8849d045bd,84.210525,0,Incomplete-Jellyfish-Plane
46,YES,tyler-robinson-convicted-of-homicide,0x1f451df45d88896731b0d3b98dd3e067f34497ce,82.195453,0,Loud-Gerbil
47,YES,tyler-robinson-convicted-of-homicide,0x4f3eb1fc274c703e99cf5294e747791dc8579f2d,81.799346,0,Pointless-Planula
48,YES,tyler-robinson-convicted-of-homicide,0x3b992853edf72245e9f826821c4100328b1b424f,78.723403,0,Meaty-Torso-Threat
49,YES,tyler-robinson-convicted-of-homicide,0x22a2e8b9fb4c87ac0abfe1fec01769fb9f4808fb,77.272726,0,Astonishing-Avocado
50,YES,tyler-robinson-convicted-of-homicide,0x0077b995ba70487753b2fe07fce08149f6bd1a8d,70.0,0,Noted-Scrim
51,YES,tyler-robinson-convicted-of-homicide,0x184e72a92bbba50440433b6c7970dc6ac2103a48,54.166665,0,Key-Easel
52,YES,tyler-robinson-convicted-of-homicide,0x7e5b0f8ea02aacdbc3260fd5a4368e3c1aff8d94,53.191488,0,
53,YES,tyler-robinson-convicted-of-homicide,0xcd8ff15e682ac6645327c4b349e51280a2a1f877,52.631577,0,Unwelcome-Kiosk
54,YES,tyler-robinson-convicted-of-homicide,0x93c6fd4355aa4745566f1dd1d29a84683cef20f1,49.992219,0,Elaborate-Gallon
55,YES,tyler-robinson-convicted-of-homicide,0x53505b3d1fa4c06e0783fa63e6c274a6f1072002,46.511626,0,Rubbery-Quota
56,YES,tyler-robinson-convicted-of-homicide,0xcb31c048bf172520186bc50914e001698fcd17e6,46.511626,0,Superb-Bread
57,YES,tyler-robinson-convicted-of-homicide,0x483b6886d4b9451484e9a43db673efc56f262fc8,45.454544,0,Tasty-Learning
58,YES,tyler-robinson-convicted-of-homicide,0x222a1ea9a6ac99a416c3c22e35e872d3c819d5af,44.514781,0,Carefree-Fort
59,YES,tyler-robinson-convicted-of-homicide,0x7292d894b4a16887f06c03a7d2adbb0e76eaa636,42.55319,0,Well-Groomed-Brownie
60,YES,tyler-robinson-convicted-of-homicide,0xc8ebf18b307904f57b9600a6a29660ac3e5c19ca,42.55319,0,Dutiful-Boulevard
61,YES,tyler-robinson-convicted-of-homicide,0xd9c79cb0ef7611840c5c5f13c7a48140100a6dc4,42.55319,0,Grubby-Commercial
62,YES,tyler-robinson-convicted-of-homicide,0x0fddbb77710325fce9c1e85a6c318ce350dcf45a,40.816325,0,Sad-Finish
63,YES,tyler-robinson-convicted-of-homicide,0x239c2dfaf26316ce8201406b05385414123f7d7f,40.816325,0,Starchy-Prosecution-Executive
64,YES,tyler-robinson-convicted-of-homicide,0x3d79c3c3a12b66014c65ac0e0192d07c3f0931dc,40.816325,0,Lustrous-Receiver
65,YES,tyler-robinson-convicted-of-homicide,0xb767e41ca2d36b9f345febf9baca90f74dc69b28,34.090908,0,Clever-Magnitude
66,YES,tyler-robinson-convicted-of-homicide,0x1862565b058af27ec5caa2ce81a6401d7ef9e036,31.914892,0,Negative-Howard
67,YES,tyler-robinson-convicted-of-homicide,0x5c1b2689be4b6d3a7917a9c76c778fe191364b4f,30.0,0,Costly-Buyer
68,YES,tyler-robinson-convicted-of-homicide,0x6f92155890baa2785ed4ba84f2e0d9d3f6e37379,30.0,0,Full-Toilet
69,YES,tyler-robinson-convicted-of-homicide,0x1816373b4c98abc5b6f4ebc919b85652ce8bd72b,26.315788,0,Stiff-Participation
70,YES,tyler-robinson-convicted-of-homicide,0x035909645bcec546a6814956c2be7f82c080a079,25.641024,0,Wry-Lumberman
71,YES,tyler-robinson-convicted-of-homicide,0xa04dcad1ecd55091d02d5191fa779870b082c775,23.809522,0,Faint-Steak
72,YES,tyler-robinson-convicted-of-homicide,0xadb60a1a1ad865befc9de93643eed3be61705875,23.255812,0,Pastel-Inflation
73,YES,tyler-robinson-convicted-of-homicide,0xf1254ce5f133576e136a984d2103e6d8c90949d5,23.25581,0,Front-Security
74,YES,tyler-robinson-convicted-of-homicide,0x3a4e36fd3e86d0b63720bca069f1ffa04bdc5c16,22.727271,0,Somber-Chicory
75,YES,tyler-robinson-convicted-of-homicide,0x3133f1500dea518a9f7be4b131339a5c0bd6355f,21.276594,0,Ordinary-Girl
76,YES,tyler-robinson-convicted-of-homicide,0x404bffa70dce5eb713bab7bea08eb212a29ede15,21.276594,0,Knowing-Implementation
77,YES,tyler-robinson-convicted-of-homicide,0x8b9a16b38c48871b1b520bc1a6da49a30fe74a3d,21.276594,0,Infinite-Front
78,YES,tyler-robinson-convicted-of-homicide,0xd77c367c98d4e9f7a229ca075e0559ad778ee268,21.276594,0,That-Pocketbook
79,YES,tyler-robinson-convicted-of-homicide,0xcece2f5f75676c11ca0151a70507e045ca63a1e7,21.038276,0,
80,YES,tyler-robinson-convicted-of-homicide,0xeb7e38bdde6ce8348d7815d59f89e9ca7dc69ce8,20.85319,0,Skinny-Collard
81,YES,tyler-robinson-convicted-of-homicide,0x33b92a3052bc8851b7417e1c86517431c93cc9fb,20.833332,0,Elated-Rostrum-Urn
82,YES,tyler-robinson-convicted-of-homicide,0x746b39a40c5d00ddd2842855f6d47ee6c5f713be,20.833332,0,Wavy-Spork
83,YES,tyler-robinson-convicted-of-homicide,0x7a30515a21c666c207a29a463cfeb0c7c0c5a1a8,20.833332,0,Another-Moustache
84,YES,tyler-robinson-convicted-of-homicide,0x15d7a8491682dfc45f96a3d6bef525d7d0992c4d,20.408162,0,Concerned-Horde
85,YES,tyler-robinson-convicted-of-homicide,0x932b2b81d2bdbe9d0967a6ff73162e4bfcb7b4da,20.408162,0,Advanced-Shoot
86,YES,tyler-robinson-convicted-of-homicide,0xdaeee5434e9be517b703d238f0287b0603e47e88,20.003022,0,Sick-Stress
87,YES,tyler-robinson-convicted-of-homicide,0x351a53e95f06f207b8878f4b0d1ff7635556f836,20.0,0,Married-Hour
88,YES,tyler-robinson-convicted-of-homicide,0x86f7dbacd13c144e334e86ec1639fa9e2854f459,20.0,0,Unsteady-Blade
89,YES,tyler-robinson-convicted-of-homicide,0x87ff41be5fd7aafe97095d21580be122a73783f1,19.983961,0,Impractical-Seashore
90,YES,tyler-robinson-convicted-of-homicide,0x17e9a3c48480176814fecff2b1e32cf49502590d,19.957445,0,Luminous-Season
91,YES,tyler-robinson-convicted-of-homicide,0x87d39f2bc9505a771672814a193c62fe9e9ccb86,18.421051,0,Worthy-Plantation-Worth
92,YES,tyler-robinson-convicted-of-homicide,0x409e60f5b1eaaf053cbb65457c9247d56b6ba1e0,18.205127,0,Decisive-Picnic
93,YES,tyler-robinson-convicted-of-homicide,0x9b0865ac699d79b1c1357ed6948c9fac984c4632,18.181817,0,Pungent-Airplane
94,YES,tyler-robinson-convicted-of-homicide,0x787585d93056275e8d02f32c309673a4d70d0dfb,17.51,0,Square-Itinerary
95,YES,tyler-robinson-convicted-of-homicide,0x5e9c2ca7bdb2b4bfb9d885e9009e8104089db5cf,15.384614,0,Unpleasant-Favor
96,YES,tyler-robinson-convicted-of-homicide,0x926c3bd0746fb58cfff0740ec60b694136ce96d3,15.255318,0,Medium-Documentation
97,YES,tyler-robinson-convicted-of-homicide,0x1400d526f45c191451052890f3b6f06c5a0ccbf5,14.953377,0,Extra-Small-Fishbone
98,YES,tyler-robinson-convicted-of-homicide,0xd12c623974efe4b58d0b94a57f4b5ff87776dce8,13.157893,0,Unlawful-Limb
99,YES,tyler-robinson-convicted-of-homicide,0x0a3a6d9ac826e260ff6b9bac779763d54ec459cb,12.820511,0,Required-Differential
100,NO,tyler-robinson-convicted-of-homicide,0xe4de861d59e174d3d153a5968bc122c66f30c949,10000.0,1,Firsthand-Offense
101,NO,tyler-robinson-convicted-of-homicide,0x00d1bfdb216e363bdb1a04dc02865a4dd99ec8a4,5987.255074,1,Any-Adviser
102,NO,tyler-robinson-convicted-of-homicide,0x96f795d0821b75a1c7f886b2c1cd49d108b7d6ae,5152.95095,1,Weekly-Accounting
103,NO,tyler-robinson-convicted-of-homicide,0xb1ca909e848cc24ec4e220ce1c453bc290c51705,3750.806511,1,Awesome-Availability
104,NO,tyler-robinson-convicted-of-homicide,0x6404bfa37fe830e29ee8967e1c3b2a8091d5f250,3087.96,1,Exalted-Beam
105,NO,tyler-robinson-convicted-of-homicide,0x2b9dbf4b6e0e11309a9d6d2a09b72f65f652adc0,3073.46,1,Each-Jeans
106,NO,tyler-robinson-convicted-of-homicide,0x1f9e15f39bbd5d163b0eacf0fbef647ced9e4f1a,2668.65735,1,Wan-Gymnastics
107,NO,tyler-robinson-convicted-of-homicide,0x760907c8840491c8c86fddb843d3f1d801786c4e,2500.0,1,Odd-Deformation
108,NO,tyler-robinson-convicted-of-homicide,0xac4a1fabdac2438d6afa2a9e8e83845310a0bf1e,2103.303936,1,Charming-Grape
109,NO,tyler-robinson-convicted-of-homicide,0x524db836890e08aceb3abcdee98d44240e324495,1793.11,1,Distant-Inhibitor
110,NO,tyler-robinson-convicted-of-homicide,0x7e35a2a8cfd1eb1e69dacd043206db5a787f1a6c,1537.338259,1,Unfit-Hardboard
111,NO,tyler-robinson-convicted-of-homicide,0x5fa44ddbefd7c2962719dfbe14b9f164104dcd4e,999.992179,1,Scrawny-Venture
112,NO,tyler-robinson-convicted-of-homicide,0xbfbb9bdd654cb928a1b7b36e994bd53512a4dc2b,799.938845,1,Silent-Deck
113,NO,tyler-robinson-convicted-of-homicide,0x38390d45f459a7c4b413eb6e78bd57dbf8e7e2ee,673.076922,1,Immense-Gymnast
114,NO,tyler-robinson-convicted-of-homicide,0xa8c63f775ddbbe66b56614191747def3021444e8,499.991049,1,Natural-Vacation
115,NO,tyler-robinson-convicted-of-homicide,0xb1a2757fd88d6f66255f53565ada24d875b257fe,479.982221,1,Poor-Footage
116,NO,tyler-robinson-convicted-of-homicide,0xa0935ea62ba0820b43b3ebbf58a7d0de6b075d29,405.555553,1,Unruly-Plug
117,NO,tyler-robinson-convicted-of-homicide,0xd423e340f159718145bcf5adb8028b0612bb99e9,377.830187,1,
118,NO,tyler-robinson-convicted-of-homicide,0x1da867ce1f1aafe706f543f67a6692ad5b35aa05,348.935481,1,Front-Legislator-Birth
119,NO,tyler-robinson-convicted-of-homicide,0x3825180182703613f3619d4611890c5b655504e8,347.99111,1,That-Macadamia
120,NO,tyler-robinson-convicted-of-homicide,0x7ac83882979ccb5665cea83cb269e558b55077cd,320.0,1,Improbable-Responsibility
121,NO,tyler-robinson-convicted-of-homicide,0xc24fa1e0fda1552c830022807abd855aadbe220b,310.237974,1,
122,NO,tyler-robinson-convicted-of-homicide,0x5b316b2bb1b3aefb0aa86270cf51b849b45cb2f0,246.0,1,Kind-Scimitar
123,NO,tyler-robinson-convicted-of-homicide,0x6b17d237e6b7f74ce8171d6dc68e07bc21c803b2,231.013129,1,Jumbo-Cupcake
124,NO,tyler-robinson-convicted-of-homicide,0xee82a022ed23e2e1877a828bd058eaacaf70f011,188.679244,1,Sociable-Supermarket
125,NO,tyler-robinson-convicted-of-homicide,0xfe726a6efb705a7e17f8200919b1f05a8a17f18c,184.62,1,Worthy-Lament
126,NO,tyler-robinson-convicted-of-homicide,0xcc502174d04098108ed1d06c03560533722097ef,181.81818,1,Velvety-Thrill
127,NO,tyler-robinson-convicted-of-homicide,0x40cfb29411d29f4fa0908f2a121297042cccd21d,142.276664,1,Exotic-Prize
128,NO,tyler-robinson-convicted-of-homicide,0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3,131.2,1,Arctic-Kickoff
129,NO,tyler-robinson-convicted-of-homicide,0xa3e22cd32aa9238ef7dbcfb4761e33b9eaa1fdf8,129.0,1,Direct-Chainstay
130,NO,tyler-robinson-convicted-of-homicide,0x86a642f6ee9888795c62a43ec9ca175927bc1ac6,115.0,1,Few-Tattler-Hashtag
131,NO,tyler-robinson-convicted-of-homicide,0xc97044fae49b20c6115defa88baee804e6420666,101.888886,1,Valid-Travel
132,NO,tyler-robinson-convicted-of-homicide,0xa42c71802f9fb7ba7922774c4784b6c744d55759,100.0,1,Curly-Screening
133,NO,tyler-robinson-convicted-of-homicide,0xb986084a183a218b59e97b2ddf1d3e2da9e04b60,100.0,1,Unhappy-Garage
134,NO,tyler-robinson-convicted-of-homicide,0xd6a39cef30c927c4d57b5cc519f3a2d0332a9738,99.993332,1,Creative-Ginger
135,NO,tyler-robinson-convicted-of-homicide,0x133a983218418809df1a1fcf71e984f1cb448397,96.48148,1,
136,NO,tyler-robinson-convicted-of-homicide,0x7a8fe7b6934c1b5cda555fbd5731a57e2683d9ee,96.417875,1,Unknown-Ischemia
137,NO,tyler-robinson-convicted-of-homicide,0x6fb868e4bc34c8be25d8b6dad58f395bdb0d48f6,75.0,1,Violet-Kohlrabi
138,NO,tyler-robinson-convicted-of-homicide,0x5e93348f5f69ed3c7ca7413128360f189f38f9bf,74.074073,1,Impartial-Fame
139,NO,tyler-robinson-convicted-of-homicide,0x7618fcaa5034fe22bee47600e049aab50155e714,71.64179,1,
140,NO,tyler-robinson-convicted-of-homicide,0x81443d65a6c42b87d8761915b4344966863e8472,67.28,1,
141,NO,tyler-robinson-convicted-of-homicide,0x755cb1f20588e2c30608c9cfe3d0d2b897e6ba9f,59.191915,1,Left-Lipoprotein
142,NO,tyler-robinson-convicted-of-homicide,0xe7e98d511e3b780fe692324288f50bf29fd5b434,56.60956,1,
143,NO,tyler-robinson-convicted-of-homicide,0x8dcf7e03c1e09d0c25e7b6fecc9825bce6215668,54.992221,1,Honest-Solicitation
144,NO,tyler-robinson-convicted-of-homicide,0xe01b9ccec2aa35c94839257f5dd7c1836485fa88,54.545453,1,Hairy-Edible-Venture
145,NO,tyler-robinson-convicted-of-homicide,0xfa5a0ecbd5c4e9bd45f40a891e0ca99c2380edf2,54.545453,1,Instructive-Cuisine
146,NO,tyler-robinson-convicted-of-homicide,0xe85607bf3eddcc3f7cff16671695f5e96bba3789,53.571427,1,Ragged-Dose
147,NO,tyler-robinson-convicted-of-homicide,0x66a1db98713015330a82f08273b682bee77e80d9,50.002726,1,Straight-Hunting
148,NO,tyler-robinson-convicted-of-homicide,0x9f444616d2450a5151922ac7c889911950b97470,47.16,1,Afraid-Mrna
149,NO,tyler-robinson-convicted-of-homicide,0xad5353afe30c2da57709e2704ef3ccdcf67eef24,43.84,1,Belated-Glue
150,NO,tyler-robinson-convicted-of-homicide,0xdcd32dd8f2cb37cd6fcbe4af031fcf9bb4bc8dc9,37.037034,1,Lively-Mustard-Bother
151,NO,tyler-robinson-convicted-of-homicide,0xf3ac964596f56a91696d84b0cf01368a020af23d,36.76,1,Mean-Outfielder
152,NO,tyler-robinson-convicted-of-homicide,0x5754514401e271c5ca28e13378dbc69641a2cefb,32.61,1,Spectacular-Ligula
153,NO,tyler-robinson-convicted-of-homicide,0xe1aba4717fde876b45d6721596d92bbc3ef8faad,31.74603,1,
