,side,market,wallet,shares,yes_no_index,pseudonym,profit,username
0,YES,tyler-robinson-convicted-of-homicide,0xa7a6cd5399040aa661ee595f4421337d80188117,10516.0,0,Unsteady-Drake,5519.377114069766,KoloJones
1,NO,tyler-robinson-convicted-of-homicide,0xe4de861d59e174d3d153a5968bc122c66f30c949,10000.0,1,Firsthand-Offense,15081.368235114982,On.The.Spectrum
2,YES,tyler-robinson-convicted-of-homicide,0xf44dcf50490507a44a6244dc07f50686e71060af,6141.0,0,Recent-Eveningwear,10147.72321614707,Certify0148
3,NO,tyler-robinson-convicted-of-homicide,0x00d1bfdb216e363bdb1a04dc02865a4dd99ec8a4,5987.0,1,Any-Adviser,1327.4606618023845,placerv2
4,NO,tyler-robinson-convicted-of-homicide,0x96f795d0821b75a1c7f886b2c1cd49d108b7d6ae,5153.0,1,Weekly-Accounting,20020.766642887575,ZaGambla
5,YES,tyler-robinson-convicted-of-homicide,0x44fccfc4f7653fc79c386d1bcb2181d730a4ac29,4881.0,0,Clean-Windscreen,5393.430801731413,darthgeek1338
6,NO,tyler-robinson-convicted-of-homicide,0xb1ca909e848cc24ec4e220ce1c453bc290c51705,3751.0,1,Awesome-Availability,619997.7755001017,NonceChaser
7,YES,tyler-robinson-convicted-of-homicide,0xc8ab97a9089a9ff7e6ef0688e6e591a066946418,3294.0,0,Hideous-Racer,-56648.78067814652,ArmageddonRewardsBilly
8,YES,tyler-robinson-convicted-of-homicide,0xfc1490c043e5ed6ec2ce7ea003e6b540b0eb2e9b,3190.0,0,Bountiful-Clinic,5639.094624868416,darthgeek
9,NO,tyler-robinson-convicted-of-homicide,0x6404bfa37fe830e29ee8967e1c3b2a8091d5f250,3088.0,1,Exalted-Beam,33826.25390779648,pop
10,NO,tyler-robinson-convicted-of-homicide,0x2b9dbf4b6e0e11309a9d6d2a09b72f65f652adc0,3073.0,1,Each-Jeans,32084.119780321635,seal7
11,YES,tyler-robinson-convicted-of-homicide,0xd816393119a297874bff7304b9e222101f5a6c0f,2748.0,0,Ajar-Alarm,-2741.455880971517,bshardy
12,NO,tyler-robinson-convicted-of-homicide,0x1f9e15f39bbd5d163b0eacf0fbef647ced9e4f1a,2669.0,1,Wan-Gymnastics,180995.27771894526,Japanese-AI-Cat
13,NO,tyler-robinson-convicted-of-homicide,0x760907c8840491c8c86fddb843d3f1d801786c4e,2500.0,1,Odd-Deformation,5220.395556466256,0x760907C8840491c8C86fdDB843D3f1d801786C4e-1771959662080
14,YES,tyler-robinson-convicted-of-homicide,0x7e31a5e9c31638483614e9fd9f945bb34692454d,2500.0,0,Unlucky-Pounding,15509.108314546605,Odysseus7
15,NO,tyler-robinson-convicted-of-homicide,0xac4a1fabdac2438d6afa2a9e8e83845310a0bf1e,2103.0,1,Charming-Grape,268364.9571857396,HerrieDavis
16,YES,tyler-robinson-convicted-of-homicide,0x0b644e443a404159a7b5ca4650cf2444b13549bd,2000.0,0,Homely-Amenity,23747.82359542211,Gdub
17,NO,tyler-robinson-convicted-of-homicide,0x524db836890e08aceb3abcdee98d44240e324495,1793.0,1,Distant-Inhibitor,12101.060566945249,0x524db836890E08ACeB3AbcdEE98D44240E324495-1781873258241
18,NO,tyler-robinson-convicted-of-homicide,0x7e35a2a8cfd1eb1e69dacd043206db5a787f1a6c,1537.0,1,Unfit-Hardboard,100106.72361894275,buoys
19,YES,tyler-robinson-convicted-of-homicide,0xc22e6f366c977b213b0e0ea2583072aadaba54eb,1378.0,0,Academic-Sherbet,731.537215575516,Willie1
20,NO,tyler-robinson-convicted-of-homicide,0x5fa44ddbefd7c2962719dfbe14b9f164104dcd4e,1000.0,1,Scrawny-Venture,1857.389973609353,ansatz
21,YES,tyler-robinson-convicted-of-homicide,0x0f2bcf469f85fe746058f3a0767d24124d0d665a,1000.0,0,Light-Hygienic,12577.938398367205,Sylvester.the.Cat
22,YES,tyler-robinson-convicted-of-homicide,0xf17cd97d0316fd7c57b38db85a35548fd8a70c29,974.0,0,Snappy-Warden,-12.872021272510949,natstar
23,YES,tyler-robinson-convicted-of-homicide,0xe6fd18067d9b8768ee4dc45e926cf54867288bc3,800.0,0,Easy-Koala,-2045.5870103166876,Coldonn101
24,NO,tyler-robinson-convicted-of-homicide,0xbfbb9bdd654cb928a1b7b36e994bd53512a4dc2b,800.0,1,Silent-Deck,-1750.8465883039432,LongShot-Louie
25,YES,tyler-robinson-convicted-of-homicide,0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,736.0,0,Trained-Sniffle,92625.49537143816,Optimus-
26,YES,tyler-robinson-convicted-of-homicide,0x32d1623dddbd4841a98da71e47f0436d2ef2b949,705.0,0,Dear-Hypothesis,4046.4991552606434,rickyvaughn
27,NO,tyler-robinson-convicted-of-homicide,0x38390d45f459a7c4b413eb6e78bd57dbf8e7e2ee,673.0,1,Immense-Gymnast,10542.221973997683,tre-polysights
28,YES,tyler-robinson-convicted-of-homicide,0x9ad091ca2e8f1bd69f27662edcb49dceeaa5bf3d,636.0,0,Kaleidoscopic-Hemisphere,52497.679767198,PaddyAlpha
29,YES,tyler-robinson-convicted-of-homicide,0x3052776d06122dde8e1a86f2ed9defb97940232a,603.0,0,,3.781616034732096,
30,YES,tyler-robinson-convicted-of-homicide,0xae2b0aaea325a32870f56ff19df3b87acaa190ea,576.0,0,Crowded-Jackal,355425.83825086424,TB14
31,YES,tyler-robinson-convicted-of-homicide,0x15fbd312f1925882ef83ba5aa69d7e2e5f6b252d,558.0,0,Loving-Conclusion,-30880.160077777167,monstur
32,YES,tyler-robinson-convicted-of-homicide,0xc7d02944a76b9f83b199e9090ecc92c82d241f8a,546.0,0,Flamboyant-Warming,225562.05168937214,0xc7D02944A76B9F83B199e9090ECC92C82d241F8a-1776944395495
33,YES,tyler-robinson-convicted-of-homicide,0xeca0c0888e34df59589c67fbe53dc7f298b5e8f8,517.0,0,Weird-Freedom,80492.63371778213,StarMaster
34,NO,tyler-robinson-convicted-of-homicide,0xa8c63f775ddbbe66b56614191747def3021444e8,500.0,1,Natural-Vacation,148828.22043976374,Tenebrus7
35,NO,tyler-robinson-convicted-of-homicide,0xb1a2757fd88d6f66255f53565ada24d875b257fe,480.0,1,Poor-Footage,8612.398023804146,HULK
36,YES,tyler-robinson-convicted-of-homicide,0x38a51237d1e26afdde983bac60ec5d86fc995eb9,417.0,0,Altruistic-Subcontractor,-265.178600929855,0xDF440b93c12Ed67e6f22539D972F739C37CD839f-1719688356890
37,NO,tyler-robinson-convicted-of-homicide,0xa0935ea62ba0820b43b3ebbf58a7d0de6b075d29,406.0,1,Unruly-Plug,-2.027372209447009,shorgio
38,YES,tyler-robinson-convicted-of-homicide,0xa8b7f8b34185e9cc62c471e1d353595148a3ee3c,398.0,0,Frozen-Car,-2351.7803439414583,anciano
39,NO,tyler-robinson-convicted-of-homicide,0xd423e340f159718145bcf5adb8028b0612bb99e9,378.0,1,,-286.17277994990087,
40,YES,tyler-robinson-convicted-of-homicide,0xf9b71663d723d28fa455db659098e1dacde860a4,374.0,0,,82239.27871145279,siick
41,YES,tyler-robinson-convicted-of-homicide,0x60221d6a1330a615d8420110b71b1eb505e233ee,362.0,0,Icy-Proceedings,-13.349501456940924,roarrth
42,NO,tyler-robinson-convicted-of-homicide,0x1da867ce1f1aafe706f543f67a6692ad5b35aa05,349.0,1,Front-Legislator-Birth,-802.6704698633495,0x1Da867ce1f1AaFe706f543F67a6692ad5B35Aa05-1775352334514
43,NO,tyler-robinson-convicted-of-homicide,0x3825180182703613f3619d4611890c5b655504e8,348.0,1,That-Macadamia,-31284.909809502915,WhoseHouseRamsHouse
44,NO,tyler-robinson-convicted-of-homicide,0x7ac83882979ccb5665cea83cb269e558b55077cd,320.0,1,Improbable-Responsibility,118457.44059444104,nicoco89
45,NO,tyler-robinson-convicted-of-homicide,0xc24fa1e0fda1552c830022807abd855aadbe220b,310.0,1,,416.12965561974806,
46,NO,tyler-robinson-convicted-of-homicide,0x5b316b2bb1b3aefb0aa86270cf51b849b45cb2f0,246.0,1,Kind-Scimitar,191.84699096815723,PwnedUrChoice
47,NO,tyler-robinson-convicted-of-homicide,0x6b17d237e6b7f74ce8171d6dc68e07bc21c803b2,231.0,1,Jumbo-Cupcake,22060.74823864868,rocky42007
48,YES,tyler-robinson-convicted-of-homicide,0x8212525bb2d892eb760f4f188870f923de3d5933,224.0,0,Yawning-Program,1035.5502458465942,Ohcrap
49,YES,tyler-robinson-convicted-of-homicide,0xe1a6864952783191f34a0dc1e36e4e16a5210ac6,213.0,0,Big-Run,284.352701672816,Jaffe
50,YES,tyler-robinson-convicted-of-homicide,0x0f1c6db140e7b58c85115f2c48ce1c6fa47e3a66,208.0,0,Worse-Intervention,31.698767203117967,0x0f1C6Db140E7B58C85115F2C48cE1c6Fa47e3A66-1767777397328
51,YES,tyler-robinson-convicted-of-homicide,0x2843d543c60a54106f572ab74f0e2e04f293b3d2,200.0,0,Sorrowful-Samovar,-5146.360970851622,simulacrum3
52,NO,tyler-robinson-convicted-of-homicide,0xee82a022ed23e2e1877a828bd058eaacaf70f011,189.0,1,Sociable-Supermarket,-3348.803591937428,kmmkmkmk
53,NO,tyler-robinson-convicted-of-homicide,0xfe726a6efb705a7e17f8200919b1f05a8a17f18c,185.0,1,Worthy-Lament,8118.698179857471,0x6224d0ca562475644c59eb387d122aff
54,NO,tyler-robinson-convicted-of-homicide,0xcc502174d04098108ed1d06c03560533722097ef,182.0,1,Velvety-Thrill,59.254978186195046,0xcc502174d04098108eD1D06c03560533722097ef-1783201878207
55,YES,tyler-robinson-convicted-of-homicide,0xb8d8bc6acbe4b4596750b8ccd0f227eb7bd366a7,180.0,0,Proud-Buzzard,-8317.414049444495,OscarV6
56,YES,tyler-robinson-convicted-of-homicide,0xa772ddd6bd310ce94a85a5d0ab78aeb74d47797a,173.0,0,Frail-Result,-661.0870990795138,Theshahoflongisland
57,YES,tyler-robinson-convicted-of-homicide,0x7fa57a9732ae359a7adf13056e6990b52ab461ff,170.0,0,Impure-Woodshed-Suffocation,-125.28564408007003,baboso
58,NO,tyler-robinson-convicted-of-homicide,0x40cfb29411d29f4fa0908f2a121297042cccd21d,142.0,1,Exotic-Prize,258645.1160894796,whig
59,NO,tyler-robinson-convicted-of-homicide,0xa66790e2b0075e73c3781ddaf1d0b875a3aaceb3,131.0,1,Arctic-Kickoff,16164.969387803161,Elias.Thornwell
60,NO,tyler-robinson-convicted-of-homicide,0xa3e22cd32aa9238ef7dbcfb4761e33b9eaa1fdf8,129.0,1,Direct-Chainstay,-217034.6714128657,pootytherewardfarmer
61,YES,tyler-robinson-convicted-of-homicide,0xed19489cfbf7e0002147a2556e956d8ac909cb5e,128.0,0,Frivolous-Charm,4631.484619603833,Suet-Lam
62,YES,tyler-robinson-convicted-of-homicide,0xf665e699c46c2ba53d9857357abaf1481ffdb45e,123.0,0,Agitated-Mobile,-53669.[phone],yieldaspec
63,YES,tyler-robinson-convicted-of-homicide,0x1e34fd6aa3b46e4f4d6b97a1491b726291adb86f,120.0,0,Powerless-Email,-4350.029471636608,throat-goat
64,NO,tyler-robinson-convicted-of-homicide,0x86a642f6ee9888795c62a43ec9ca175927bc1ac6,115.0,1,Few-Tattler-Hashtag,25842.64913375383,fgdhdghrthr
65,YES,tyler-robinson-convicted-of-homicide,0x932074c73880b857fcce6eda97f0d25d5a2649c6,106.0,0,Low-Hamburger,-567.455922020351,alpacafarmer13
66,YES,tyler-robinson-convicted-of-homicide,0x3d6c091b9b9b88c8aba5b0b460d75be9ba84cde7,106.0,0,Sleepy-Underneath,-135.55613896361803,Tangovicious
67,YES,tyler-robinson-convicted-of-homicide,0x28e25eec62456c2665f77ef62a6105677a0db877,104.0,0,Worn-Lieutenant-Adobe,-1.8225413883189967,ObiWanKin
68,NO,tyler-robinson-convicted-of-homicide,0xc97044fae49b20c6115defa88baee804e6420666,102.0,1,Valid-Travel,197.30161436723895,Tarl
69,YES,tyler-robinson-convicted-of-homicide,0xc2ae0663bfc0793f9f6e0e78adb802a3c7d5fbf2,102.0,0,Sociable-Lemon,-135.346737674442,Yutaknows
70,YES,tyler-robinson-convicted-of-homicide,0x1ceaabf230a848b4f41b721a2fef98bc597f181d,102.0,0,Intelligent-Precision,-3319.1772484362623,Bruno.delcol
71,YES,tyler-robinson-convicted-of-homicide,0x6dc9cf1b33a75001fd74015f4ed93ca89c1db678,102.0,0,Instructive-Commodity,-4.753313209184995,0xf1D500DFb19D6A4c67cD3ea557d5a8Da2DE1E4A3-1771526642081
72,NO,tyler-robinson-convicted-of-homicide,0xa42c71802f9fb7ba7922774c4784b6c744d55759,100.0,1,Curly-Screening,1481.435332355087,OriKing
73,NO,tyler-robinson-convicted-of-homicide,0xb986084a183a218b59e97b2ddf1d3e2da9e04b60,100.0,1,Unhappy-Garage,-546.7265959562518,0xB986084A183A218B59E97B2ddF1d3E2da9e04B60-1772464454915
74,NO,tyler-robinson-convicted-of-homicide,0xd6a39cef30c927c4d57b5cc519f3a2d0332a9738,100.0,1,Creative-Ginger,86306.82721101753,Bambi2Hill
75,YES,tyler-robinson-convicted-of-homicide,0x30de156a425f2775918851ef0b0b8f8a2e631f9d,100.0,0,Threadbare-Lunchroom,1066.1712205398499,Carlosoiu
76,YES,tyler-robinson-convicted-of-homicide,0xf1b06b1c5f0ff9a675943d37be97c06ed2544d1e,100.0,0,Needy-Accountability,252.22719822322298,0xF1B06b1C5F0FF9A675943D37BE97C06Ed2544d1e-1761818736627
77,YES,tyler-robinson-convicted-of-homicide,0xe8a68017820cc850b4d13cfd8a165eb438b4644b,100.0,0,Precious-Physical,27061.811748509295,Simon4s
78,YES,tyler-robinson-convicted-of-homicide,0xdab5fee80ee03e560bb7acb693394a13a669250f,100.0,0,,-51.489880336192,
79,YES,tyler-robinson-convicted-of-homicide,0x9d16a31d46fe2e9d6a86b986408ad5bf884afe0e,98.0,0,Feline-Doc,-333.256981098466,NeonBrown
80,NO,tyler-robinson-convicted-of-homicide,0x7a8fe7b6934c1b5cda555fbd5731a57e2683d9ee,96.0,1,Unknown-Ischemia,-116.12527463642903,ox7a8Fe7b6934c1B5CdA555FBD5731a57E2683D9ee
81,NO,tyler-robinson-convicted-of-homicide,0x133a983218418809df1a1fcf71e984f1cb448397,96.0,1,,-3988.079140305843,Noupeinnouguein
82,YES,tyler-robinson-convicted-of-homicide,0x96d7e95bd21340c17eb0a245c1ed4b8849d045bd,84.0,0,Incomplete-Jellyfish-Plane,25.569689892806007,sibuscus
83,YES,tyler-robinson-convicted-of-homicide,0x1f451df45d88896731b0d3b98dd3e067f34497ce,82.0,0,Loud-Gerbil,-791.2545209849536,gpredicts
84,YES,tyler-robinson-convicted-of-homicide,0x4f3eb1fc274c703e99cf5294e747791dc8579f2d,82.0,0,Pointless-Planula,-31.180361904810994,Teror
85,YES,tyler-robinson-convicted-of-homicide,0x3b992853edf72245e9f826821c4100328b1b424f,79.0,0,Meaty-Torso-Threat,-30.393478080657992,0x3b992853Edf72245e9F826821c4100328B1B424F-1783768776985
86,YES,tyler-robinson-convicted-of-homicide,0x22a2e8b9fb4c87ac0abfe1fec01769fb9f4808fb,77.0,0,Astonishing-Avocado,-30.828052071284002,pimpinggoat
87,NO,tyler-robinson-convicted-of-homicide,0x6fb868e4bc34c8be25d8b6dad58f395bdb0d48f6,75.0,1,Violet-Kohlrabi,-385.4994664131261,notalkletsplay
88,NO,tyler-robinson-convicted-of-homicide,0x5e93348f5f69ed3c7ca7413128360f189f38f9bf,74.0,1,Impartial-Fame,-31.441484877100997,0x5e93348F5F69Ed3C7CA7413128360f189F38f9bf-1776735969295
89,NO,tyler-robinson-convicted-of-homicide,0x7618fcaa5034fe22bee47600e049aab50155e714,72.0,1,,-308.31620943316693,
90,YES,tyler-robinson-convicted-of-homicide,0x0077b995ba70487753b2fe07fce08149f6bd1a8d,70.0,0,Noted-Scrim,-88.21180199999999,kadingb
91,NO,tyler-robinson-convicted-of-homicide,0x81443d65a6c42b87d8761915b4344966863e8472,67.0,1,,-11218.284248857177,
92,NO,tyler-robinson-convicted-of-homicide,0x755cb1f20588e2c30608c9cfe3d0d2b897e6ba9f,59.0,1,Left-Lipoprotein,-62.666909553825036,Schnitzelwiener
93,NO,tyler-robinson-convicted-of-homicide,0xe7e98d511e3b780fe692324288f50bf29fd5b434,57.0,1,,7.359291655140995,
94,NO,tyler-robinson-convicted-of-homicide,0xfa5a0ecbd5c4e9bd45f40a891e0ca99c2380edf2,55.0,1,Instructive-Cuisine,-706.848526368221,TittiesGoth69
95,NO,tyler-robinson-convicted-of-homicide,0x8dcf7e03c1e09d0c25e7b6fecc9825bce6215668,55.0,1,Honest-Solicitation,-3150.126448914338,semantics
96,NO,tyler-robinson-convicted-of-homicide,0xe01b9ccec2aa35c94839257f5dd7c1836485fa88,55.0,1,Hairy-Edible-Venture,475.98707305145115,VainceV
97,YES,tyler-robinson-convicted-of-homicide,0x184e72a92bbba50440433b6c7970dc6ac2103a48,54.0,0,Key-Easel,-33.05792908069391,0x184e72a92bBBA50440433b6C7970DC6AC2103A48-1762263838460
98,NO,tyler-robinson-convicted-of-homicide,0xe85607bf3eddcc3f7cff16671695f5e96bba3789,54.0,1,Ragged-Dose,-718.530833387926,Wartlock
99,YES,tyler-robinson-convicted-of-homicide,0x7e5b0f8ea02aacdbc3260fd5a4368e3c1aff8d94,53.0,0,,-420.27801246909473,RB-79K_BALL
